Google;3.5718427484419233e-07
Meta;1.5371536113471906e-06
Microsoft;2.945200698486787e-06
Apple;3.2544522044628245e-06
Amazon;3.2940456296173646e-06
Intel;3.491163845121536e-06
AMD;5.9144661202559935e-06
Nvidia;6.972425173868605e-06
IBM;8.143528088351778e-06
Oracle;9.419557256898175e-06
Google,Meta;1.299402694608728e-05
Microsoft,Google;1.4879147008670417e-05
Google,Apple;1.4939388481907525e-05
Google,Amazon;1.5443921897974312e-05
Intel,Google;1.6185738786225174e-05
Google,AMD;1.6512665200028633e-05
Nvidia,Google;1.738498969576745e-05
IBM,Google;1.7540188390071848e-05
Oracle,Google;1.8629208295488968e-05
Meta,Microsoft;1.908942265043972e-05
Meta,Apple;1.9759321137041288e-05
Meta,Amazon;2.0200527567021857e-05
Intel,Meta;2.0996312033981295e-05
AMD,Meta;2.1206071658087216e-05
Meta,Nvidia;2.244762682362673e-05
IBM,Meta;2.3812333444606208e-05
Oracle,Meta;2.68881987785725e-05
Microsoft,Apple;2.734481209806188e-05
Microsoft,Amazon;2.7858424406014784e-05
Intel,Microsoft;3.2688388583614236e-05
Microsoft,AMD;3.372420350139044e-05
Microsoft,Nvidia;3.436281888807784e-05
Microsoft,IBM;3.6778686237937256e-05
Oracle,Microsoft;3.719456326762618e-05
Apple,Amazon;3.7743752891539146e-05
Apple,Intel;3.947254116825259e-05
AMD,Apple;4.0246151673804464e-05
Nvidia,Apple;4.033173391523545e-05
Apple,IBM;4.192645972407135e-05
Apple,Oracle;4.2157321639453864e-05
Intel,Amazon;4.267166379219181e-05
Amazon,AMD;4.294174319478713e-05
Nvidia,Amazon;4.611510001980727e-05
IBM,Amazon;5.119344743860203e-05
Oracle,Amazon;5.120017249815623e-05
Intel,AMD;5.174471358931096e-05
Nvidia,Intel;5.413088736650566e-05
IBM,Intel;5.479724238534691e-05
Intel,Oracle;5.7094655312047654e-05
AMD,Nvidia;5.898984033934995e-05
AMD,IBM;5.9230046107915324e-05
AMD,Oracle;6.038448470944234e-05
IBM,Nvidia;6.083987688368472e-05
Oracle,Nvidia;6.270186256973585e-05
IBM,Oracle;6.398703279134231e-05
Microsoft,Google,Meta;6.497391389443039e-05
Apple,Google,Meta;6.831620540484637e-05
Amazon,Meta,Google;6.849728420581335e-05
Meta,Google,Intel;6.963106972442041e-05
AMD,Google,Meta;7.146774228684371e-05
Meta,Nvidia,Google;7.434292647309841e-05
Google,Meta,IBM;7.469068997294116e-05
Oracle,Google,Meta;7.575420733353991e-05
Apple,Google,Microsoft;7.653416430258155e-05
Google,Amazon,Microsoft;7.810271767275378e-05
Microsoft,Intel,Google;7.926571418464628e-05
Google,AMD,Microsoft;8.012718779804209e-05
Nvidia,Google,Microsoft;8.043074544784847e-05
IBM,Microsoft,Google;8.093372819536029e-05
Microsoft,Oracle,Google;8.249087119774194e-05
Amazon,Apple,Google;8.35345960712114e-05
Google,Apple,Intel;8.354025878644092e-05
AMD,Apple,Google;8.433663980517585e-05
Apple,Nvidia,Google;8.482227514284321e-05
Google,Apple,IBM;8.520939603202304e-05
Apple,Google,Oracle;8.665724954928208e-05
Google,Intel,Amazon;8.743892530993459e-05
AMD,Google,Amazon;9.19244650675552e-05
Nvidia,Google,Amazon;9.268566723385482e-05
Amazon,Google,IBM;9.59411725522076e-05
Google,Amazon,Oracle;9.648665002279825e-05
Intel,Google,AMD;9.668017271435141e-05
Google,Nvidia,Intel;9.761010045883288e-05
Intel,IBM,Google;9.773808841606714e-05
Google,Oracle,Intel;9.779153260013291e-05
Google,Nvidia,AMD;9.814545421151304e-05
AMD,IBM,Google;9.962751478268309e-05
Google,Oracle,AMD;0.00010031294825363136
Google,Nvidia,IBM;0.00010064369783303072
Google,Oracle,Nvidia;0.00010073574560479488
IBM,Oracle,Google;0.00010348238556392826
Microsoft,Apple,Meta;0.00010358499220268354
Microsoft,Meta,Amazon;0.00010385941559126276
Intel,Microsoft,Meta;0.00010509291313173029
AMD,Microsoft,Meta;0.000105169145872027
Meta,Microsoft,Nvidia;0.00010538748882125435
Microsoft,IBM,Meta;0.0001085909148039976
Meta,Microsoft,Oracle;0.00010917943531036141
Amazon,Meta,Apple;0.0001095074114215934
Meta,Intel,Apple;0.00010956377864692345
Meta,AMD,Apple;0.000112323506954105
Nvidia,Apple,Meta;0.00011287783483689139
IBM,Meta,Apple;0.00011811370386679066
Oracle,Apple,Meta;0.00011861962717584007
Intel,Meta,Amazon;0.0001190072159901481
Meta,AMD,Amazon;0.00011975539821334474
Nvidia,Meta,Amazon;0.00012118086503810197
IBM,Meta,Amazon;0.00012142336949156586
Meta,Amazon,Oracle;0.00012216287168188828
Meta,AMD,Intel;0.00012409403167109773
Nvidia,Meta,Intel;0.00012618707569315814
Meta,IBM,Intel;0.0001263331113985786
Oracle,Intel,Meta;0.00012700716880436228
Nvidia,Meta,AMD;0.0001271663811822662
Meta,IBM,AMD;0.0001303067322413058
Oracle,Meta,AMD;0.000130430627490519
Nvidia,Meta,IBM;0.00013280473761872314
Oracle,Meta,Nvidia;0.0001346049918793954
Oracle,Meta,IBM;0.00013572872388981766
Amazon,Microsoft,Apple;0.00013579857180179167
Intel,Apple,Microsoft;0.00013618529720002215
AMD,Apple,Microsoft;0.00013747471408171515
Microsoft,Apple,Nvidia;0.00013771190566533257
Apple,IBM,Microsoft;0.00013776183392042113
Apple,Microsoft,Oracle;0.00014287423296907548
Amazon,Intel,Microsoft;0.0001443221793605348
AMD,Microsoft,Amazon;0.000145620539045741
Microsoft,Nvidia,Amazon;0.00014571581531427132
IBM,Amazon,Microsoft;0.00014608111089995206
Amazon,Microsoft,Oracle;0.00014736859985631123
Microsoft,AMD,Intel;0.00014865444305270836
Intel,Microsoft,Nvidia;0.0001500758374318428
IBM,Intel,Microsoft;0.0001504351663693749
Microsoft,Intel,Oracle;0.00015088510796443716
Nvidia,Microsoft,AMD;0.00015253176825490101
IBM,Microsoft,AMD;0.00015276565090712092
Microsoft,AMD,Oracle;0.00015393064081130675
Nvidia,IBM,Microsoft;0.0001550602048953696
Microsoft,Nvidia,Oracle;0.00015550739087098338
Oracle,Microsoft,IBM;0.00015767374618270787
Amazon,Apple,Intel;0.00015838406842996975
Amazon,Apple,AMD;0.00015864974353537622
Amazon,Apple,Nvidia;0.00016058593514982008
IBM,Apple,Amazon;0.00016106704979255293
Apple,Amazon,Oracle;0.0001614302310545448
AMD,Apple,Intel;0.00016161376162746657
Apple,Nvidia,Intel;0.00016267244911905097
Intel,IBM,Apple;0.00016394164215349246
Oracle,Intel,Apple;0.00016407649311731774
Apple,Nvidia,AMD;0.0001643687470029173
AMD,IBM,Apple;0.00016555745455334306
Apple,Oracle,AMD;0.00016745119632241454
IBM,Apple,Nvidia;0.0001712651674129227
Nvidia,Oracle,Apple;0.00017191464299792756
Oracle,Apple,IBM;0.00017286365169263732
AMD,Amazon,Intel;0.0001729523377786397
Amazon,Nvidia,Intel;0.00017383346052405148
Amazon,Intel,IBM;0.00017385761819458333
Amazon,Intel,Oracle;0.00017576778764845065
AMD,Nvidia,Amazon;0.00017672170639385546
Amazon,IBM,AMD;0.00017676649953525249
Amazon,Oracle,AMD;0.00017799500412855204
Nvidia,IBM,Amazon;0.000178561353978756
Nvidia,Amazon,Oracle;0.00018070472703437813
Oracle,IBM,Amazon;0.00018072588849863145
AMD,Intel,Nvidia;0.0001816879086448539
Intel,AMD,IBM;0.00018180505194909208
AMD,Intel,Oracle;0.00018301603288815833
Nvidia,IBM,Intel;0.00018517439522518244
Oracle,Intel,Nvidia;0.00018547057626808826
Oracle,IBM,Intel;0.00018608549938301598
AMD,Nvidia,IBM;0.00018804594209329326
Oracle,Nvidia,AMD;0.00018917221810332182
AMD,IBM,Oracle;0.00019035491228570198
IBM,Oracle,Nvidia;0.0001910013602074399
Google,Apple,Meta,Microsoft;0.00019166506693073712
Amazon,Meta,Google,Microsoft;0.00019198193243928735
Intel,Google,Microsoft,Meta;0.00019211575186805656
AMD,Google,Microsoft,Meta;0.0001932285384097644
Meta,Microsoft,Nvidia,Google;0.00019566089992051187
Meta,IBM,Google,Microsoft;0.00019712691253138904
Meta,Google,Microsoft,Oracle;0.00020185769367979712
Meta,Google,Apple,Amazon;0.0002022246047039062
Google,Intel,Meta,Apple;0.00020276749379189408
Meta,AMD,Apple,Google;0.00020482680449463835
Google,Nvidia,Apple,Meta;0.0002050685499719129
IBM,Google,Meta,Apple;0.0002056784904694996
Google,Meta,Oracle,Apple;0.00020785607870058335
Meta,Amazon,Google,Intel;0.0002080344521167304
Meta,Google,Amazon,AMD;0.0002097712338337448
Google,Meta,Nvidia,Amazon;0.00021015072628129927
Amazon,IBM,Meta,Google;0.00021281848724452528
Amazon,Oracle,Google,Meta;0.00021479574288200664
Meta,AMD,Intel,Google;0.0002148862790010677
Intel,Nvidia,Google,Meta;0.00021666731108116195
IBM,Intel,Google,Meta;0.000216754220629115
Meta,Google,Oracle,Intel;0.00021980441338896614
Nvidia,Meta,AMD,Google;0.00022019207811197318
Google,IBM,AMD,Meta;0.00022074271357445743
Google,Oracle,Meta,AMD;0.0002213643870652002
IBM,Nvidia,Meta,Google;0.00022175176739661737
Oracle,Meta,Google,Nvidia;0.0002220414935624462
Oracle,Google,IBM,Meta;0.0002224963717734379
Google,Apple,Amazon,Microsoft;0.00022477320929624169
Microsoft,Google,Intel,Apple;0.0002255064628355188
Apple,Google,Microsoft,AMD;0.00022668497444501044
Nvidia,Google,Microsoft,Apple;0.00022702258976624898
Microsoft,Google,IBM,Apple;0.0002296422281372035
Google,Oracle,Apple,Microsoft;0.00022977119620602198
Intel,Google,Amazon,Microsoft;0.00023021384498268666
Google,Amazon,AMD,Microsoft;0.0002304489836373913
Microsoft,Google,Amazon,Nvidia;0.00023604835953183355
Google,Amazon,IBM,Microsoft;0.00023653578960051926
Oracle,Amazon,Google,Microsoft;0.00023814767832938682
Intel,Google,Microsoft,AMD;0.00023890746878071312
Google,Microsoft,Intel,Nvidia;0.00024137483705035165
Intel,IBM,Google,Microsoft;0.0002426142977798
Intel,Microsoft,Google,Oracle;0.00024397245626846985
AMD,Nvidia,Google,Microsoft;0.00024401961418282005
Microsoft,AMD,IBM,Google;0.00024610789528924624
AMD,Microsoft,Google,Oracle;0.00024679980809714873
Nvidia,IBM,Microsoft,Google;0.000247160576863834
Nvidia,Google,Microsoft,Oracle;0.00024797419837880235
Google,Oracle,Microsoft,IBM;0.0002491692317003794
Apple,Google,Intel,Amazon;0.00024953544923358886
Apple,AMD,Google,Amazon;0.000250524502499112
Apple,Nvidia,Amazon,Google;0.00025145528206584224
Google,Apple,Amazon,IBM;0.00025267540824022505
Oracle,Google,Apple,Amazon;0.00025446804276284973
Intel,Google,Apple,AMD;0.00025464123751872534
Nvidia,Apple,Google,Intel;0.0002548270633895895
Intel,Apple,IBM,Google;0.0002549979026602761
Apple,Google,Intel,Oracle;0.0002581875661811231
AMD,Google,Apple,Nvidia;0.0002583605676999009
IBM,AMD,Apple,Google;0.00026251722560552334
AMD,Apple,Google,Oracle;0.0002628548963862631
IBM,Google,Nvidia,Apple;0.0002637508623669941
Oracle,Apple,Nvidia,Google;0.0002649438175950887
Google,IBM,Apple,Oracle;0.00026952523451600184
Intel,Amazon,Google,AMD;0.00027045588190697774
Google,Intel,Amazon,Nvidia;0.0002713877963870533
Google,IBM,Amazon,Intel;0.00027171236597587245
Google,Intel,Oracle,Amazon;0.00027277365051029626
AMD,Amazon,Google,Nvidia;0.00027644048536707344
Google,IBM,Amazon,AMD;0.0002768294317645141
Oracle,Google,AMD,Amazon;0.000277512901533162
Nvidia,Google,IBM,Amazon;0.0002783041702534177
Oracle,Google,Nvidia,Amazon;0.0002787244770112649
IBM,Google,Amazon,Oracle;0.0002808255411268744
AMD,Google,Nvidia,Intel;0.00028125622577649984
IBM,Google,Intel,AMD;0.0002844206076614041
Oracle,Intel,AMD,Google;0.00028492546272469287
Google,IBM,Intel,Nvidia;0.00028556676514696934
Nvidia,Google,Oracle,Intel;0.00028574987420698265
Intel,IBM,Oracle,Google;0.00028618065903738285
AMD,Nvidia,IBM,Google;0.0002879142819071143
Google,AMD,Oracle,Nvidia;0.0002910539457982318
AMD,Oracle,IBM,Google;0.00029180964263818466
Google,IBM,Oracle,Nvidia;0.00029226699086171143
Meta,Apple,Amazon,Microsoft;0.0002923473077949869
Meta,Intel,Apple,Microsoft;0.00029329441297773907
Meta,Microsoft,Apple,AMD;0.0002934712345551367
Meta,Nvidia,Microsoft,Apple;0.0002957353085677689
Apple,Meta,IBM,Microsoft;0.00029600459657032016
Apple,Microsoft,Oracle,Meta;0.00029820558956942763
Meta,Amazon,Intel,Microsoft;0.00029841092937001984
Amazon,AMD,Meta,Microsoft;0.0002998951362757014
Meta,Amazon,Microsoft,Nvidia;0.00030212878227062873
Meta,Microsoft,Amazon,IBM;0.0003025246005669114
Amazon,Microsoft,Meta,Oracle;0.0003035449766375877
AMD,Intel,Meta,Microsoft;0.00030369267337179115
Microsoft,Intel,Meta,Nvidia;0.0003046201012085133
Meta,IBM,Microsoft,Intel;0.00030645089777750744
Meta,Oracle,Microsoft,Intel;0.00030738143486169246
Meta,Nvidia,Microsoft,AMD;0.00030912268916113284
IBM,Meta,AMD,Microsoft;0.0003094917133749863
Oracle,Microsoft,Meta,AMD;0.0003095143266943815
Meta,Microsoft,IBM,Nvidia;0.00030996863391290696
Microsoft,Meta,Oracle,Nvidia;0.00031052177477216913
Meta,Oracle,Microsoft,IBM;0.0003109461287142771
Amazon,Apple,Meta,Intel;0.00031247673354434685
AMD,Apple,Meta,Amazon;0.00031510201198118774
Apple,Amazon,Meta,Nvidia;0.00031517357037065676
Apple,Meta,Amazon,IBM;0.000317389030772618
Oracle,Amazon,Meta,Apple;0.0003179349950578496
Apple,AMD,Meta,Intel;0.0003180344091614888
Meta,Nvidia,Apple,Intel;0.000320266474334502
Meta,Apple,Intel,IBM;0.0003206765620293505
Apple,Oracle,Intel,Meta;0.00032430916578183894
Apple,AMD,Nvidia,Meta;0.0003258304339215275
Meta,AMD,IBM,Apple;0.0003263135965942056
Oracle,Meta,AMD,Apple;0.0003277783445666828
Apple,Meta,IBM,Nvidia;0.0003293046004838733
Oracle,Meta,Apple,Nvidia;0.00033163012627700184
Oracle,Meta,Apple,IBM;0.00033196378745772544
AMD,Amazon,Meta,Intel;0.00033212594917468255
Nvidia,Meta,Amazon,Intel;0.0003323003547125584
Intel,IBM,Amazon,Meta;0.0003357552528468322
Amazon,Intel,Oracle,Meta;0.00034172468146443936
AMD,Meta,Amazon,Nvidia;0.00034322768221749337
AMD,IBM,Amazon,Meta;0.0003452338173450525
AMD,Oracle,Meta,Amazon;0.0003502059405728577
Amazon,Meta,IBM,Nvidia;0.00035180337186237534
Oracle,Meta,Nvidia,Amazon;0.0003549474123155947
Oracle,IBM,Meta,Amazon;0.000355310789889262
AMD,Nvidia,Meta,Intel;0.00035600146763031684
Intel,IBM,AMD,Meta;0.00035686304163953336
Intel,Oracle,AMD,Meta;0.0003568638934775258
IBM,Nvidia,Meta,Intel;0.00035759419913893975
Nvidia,Intel,Meta,Oracle;0.00035788068476983907
Oracle,IBM,Intel,Meta;0.0003593621737330876
IBM,Nvidia,AMD,Meta;0.0003636919613173137
Meta,Nvidia,Oracle,AMD;0.00036381200126898473
Meta,Oracle,AMD,IBM;0.00036531169511695716
Nvidia,IBM,Meta,Oracle;0.00036589014569634166
Apple,Intel,Microsoft,Amazon;0.00036692396821081774
AMD,Apple,Amazon,Microsoft;0.00036775348305118197
Nvidia,Microsoft,Amazon,Apple;0.00036995193486090926
Apple,Amazon,Microsoft,IBM;0.0003709253383621941
Amazon,Microsoft,Oracle,Apple;0.00037242688735922053
Intel,AMD,Apple,Microsoft;0.00037366286220428684
Apple,Intel,Nvidia,Microsoft;0.00037684913488394
Intel,IBM,Apple,Microsoft;0.00037782032212957937
Microsoft,Oracle,Intel,Apple;0.00038010141909009876
Nvidia,Microsoft,Apple,AMD;0.0003829116495702709
Apple,Microsoft,AMD,IBM;0.0003865756645301104
Oracle,Apple,AMD,Microsoft;0.00038694767037915096
Microsoft,Nvidia,Apple,IBM;0.00038737831042406874
Oracle,Nvidia,Apple,Microsoft;0.00038868013933234425
IBM,Oracle,Apple,Microsoft;0.0003909914934383165
AMD,Intel,Amazon,Microsoft;0.0003913754186117745
Intel,Nvidia,Amazon,Microsoft;0.00039222175474888215
Intel,Amazon,Microsoft,IBM;0.00039248283547464047
Amazon,Intel,Oracle,Microsoft;0.00039428133916181806
Nvidia,Microsoft,Amazon,AMD;0.0003961042742900671
AMD,IBM,Microsoft,Amazon;0.0003974621001275294
Oracle,Amazon,AMD,Microsoft;0.00040017343946512556
Microsoft,Nvidia,Amazon,IBM;0.0004022247859124699
Oracle,Nvidia,Microsoft,Amazon;0.0004052997104665817
Amazon,Microsoft,IBM,Oracle;0.0004060704082748454
AMD,Intel,Microsoft,Nvidia;0.00040672027212060736
Microsoft,AMD,Intel,IBM;0.00041429857664944744
AMD,Intel,Oracle,Microsoft;0.00041469430596104975
IBM,Microsoft,Intel,Nvidia;0.0004157273554997089
Oracle,Microsoft,Nvidia,Intel;0.00042079107206490396
IBM,Microsoft,Intel,Oracle;0.0004223593796458169
IBM,AMD,Microsoft,Nvidia;0.0004241976897114244
AMD,Nvidia,Microsoft,Oracle;0.0004250526495533751
Oracle,Microsoft,IBM,AMD;0.0004258685217393862
IBM,Nvidia,Oracle,Microsoft;0.0004260748304890944
AMD,Intel,Apple,Amazon;0.00042679101205349025
Intel,Nvidia,Amazon,Apple;0.00042888795552501645
Intel,Amazon,Apple,IBM;0.0004309280302695456
Intel,Oracle,Apple,Amazon;0.0004343227919771925
AMD,Amazon,Apple,Nvidia;0.0004354671577893446
Amazon,IBM,Apple,AMD;0.000436857637976962
Apple,Amazon,AMD,Oracle;0.0004370961124583256
IBM,Amazon,Apple,Nvidia;0.0004374037746639011
Nvidia,Oracle,Apple,Amazon;0.00043897398578902235
Oracle,Amazon,Apple,IBM;0.00044076089114230036
AMD,Nvidia,Intel,Apple;0.00044100214853516677
Intel,IBM,AMD,Apple;0.000444993981552947
AMD,Oracle,Apple,Intel;0.00044511599028551087
Intel,IBM,Nvidia,Apple;0.0004459152521566667
Oracle,Apple,Intel,Nvidia;0.00044889662692424565
Intel,IBM,Apple,Oracle;0.0004499631882670118
Apple,AMD,Nvidia,IBM;0.00045098509575955674
Oracle,Apple,Nvidia,AMD;0.00045124479772553033
AMD,IBM,Apple,Oracle;0.0004517603922121487
Apple,Oracle,IBM,Nvidia;0.0004527943949231249
Intel,Nvidia,Amazon,AMD;0.0004567195216178504
IBM,Intel,AMD,Amazon;0.00045706523576038066
Oracle,Intel,Amazon,AMD;0.0004584000193898777
Amazon,Nvidia,Intel,IBM;0.0004594350511843983
Intel,Oracle,Amazon,Nvidia;0.000459482167139296
Amazon,Intel,Oracle,IBM;0.00045963929808846686
IBM,Amazon,Nvidia,AMD;0.0004602179860612523
Amazon,AMD,Oracle,Nvidia;0.00046133804365632605
Amazon,Oracle,AMD,IBM;0.00046134749710005554
Amazon,Nvidia,Oracle,IBM;0.00046312398899122807
AMD,Nvidia,Intel,IBM;0.0004671926445901395
Intel,Nvidia,Oracle,AMD;0.0004692061167909603
Oracle,Intel,IBM,AMD;0.0004710545663508404
IBM,Intel,Oracle,Nvidia;0.0004740231308363431
IBM,AMD,Oracle,Nvidia;0.00047435803686106674
Amazon,Google,Microsoft,Meta,Apple;0.0004746355046705919
Apple,Intel,Google,Meta,Microsoft;0.00047549590682610616
Google,AMD,Microsoft,Apple,Meta;0.0004822730276196522
Google,Microsoft,Nvidia,Apple,Meta;0.0004862046479828256
Meta,Microsoft,Google,Apple,IBM;0.00048656574475300466
Meta,Apple,Google,Microsoft,Oracle;0.0004873548949849487
Microsoft,Intel,Meta,Amazon,Google;0.0004875531609261505
AMD,Amazon,Meta,Google,Microsoft;0.000490142209198316
Google,Microsoft,Amazon,Nvidia,Meta;0.0004905717693097386
IBM,Microsoft,Google,Amazon,Meta;0.0004945840450479965
Microsoft,Amazon,Meta,Oracle,Google;0.0004988381887284382
Intel,Meta,AMD,Microsoft,Google;0.0004988885491502334
Nvidia,Google,Meta,Microsoft,Intel;0.0004992828042827431
Intel,Microsoft,Meta,IBM,Google;0.0005012575450253002
Intel,Oracle,Microsoft,Google,Meta;0.0005012837195086418
Meta,Google,Nvidia,Microsoft,AMD;0.0005024840928519744
Meta,IBM,Google,Microsoft,AMD;0.0005032692934412539
Meta,Oracle,AMD,Microsoft,Google;0.0005063043637846401
Google,IBM,Microsoft,Meta,Nvidia;0.0005111261350439892
Microsoft,Google,Nvidia,Oracle,Meta;0.0005135520205662319
Google,Oracle,IBM,Meta,Microsoft;0.0005165418615528273
Meta,Intel,Google,Apple,Amazon;0.0005170070771174347
Apple,Amazon,Meta,AMD,Google;0.0005174294972458729
Apple,Meta,Amazon,Nvidia,Google;0.0005187984424875706
Apple,Meta,Google,IBM,Amazon;0.0005201093726509304
