Google;3.5718427484419233e-07
Amazon,Oracle,Google,Meta,Apple;0.000520943566730842
AMD,Meta,Intel,Google,Apple;0.0005229031682387803
Meta,Intel,Nvidia,Apple,Google;0.0005236784870390809
Intel,Apple,IBM,Meta,Google;0.0005248426394855588
Intel,Google,Oracle,Meta,Apple;0.0005255574638365404
Nvidia,Google,Apple,Meta,AMD;0.0005305081982025281
IBM,AMD,Google,Apple,Meta;0.0005310150007688054
AMD,Google,Apple,Oracle,Meta;0.0005323120057317747
Google,Meta,IBM,Nvidia,Apple;0.000538088034876283
Meta,Google,Oracle,Nvidia,Apple;0.0005386212353177119
Google,Oracle,Apple,Meta,IBM;0.0005391304487943739
AMD,Intel,Amazon,Meta,Google;0.0005406710035635605
Intel,Nvidia,Google,Meta,Amazon;0.000543444768133987
Google,Amazon,IBM,Intel,Meta;0.0005446146383367133
Google,Amazon,Oracle,Intel,Meta;0.0005490033531294887
Amazon,Meta,Google,Nvidia,AMD;0.0005494990906966379
Google,AMD,Amazon,IBM,Meta;0.0005510255341806447
Oracle,Amazon,AMD,Meta,Google;0.0005539863192906217
Nvidia,Meta,Amazon,IBM,Google;0.0005555653566412032
Nvidia,Google,Amazon,Meta,Oracle;0.0005562965396223933
Google,Oracle,Amazon,Meta,IBM;0.0005572371359008355
AMD,Meta,Nvidia,Intel,Google;0.0005576380825567448
IBM,Google,Intel,AMD,Meta;0.0005599767142944705
Intel,Oracle,Google,AMD,Meta;0.0005623923485377993
Intel,Nvidia,Meta,IBM,Google;0.0005633031302303287
Meta,Nvidia,Google,Intel,Oracle;0.0005637958895839788
Meta,Oracle,Google,IBM,Intel;0.0005645084638495085
IBM,Meta,Nvidia,AMD,Google;0.0005662712785080789
Meta,AMD,Nvidia,Google,Oracle;0.0005676871956637841
AMD,Google,Meta,IBM,Oracle;0.0005690675302237033
Meta,Nvidia,Google,IBM,Oracle;0.0005717385668042638
Intel,Amazon,Microsoft,Google,Apple;0.000573040026405503
Apple,Amazon,Google,Microsoft,AMD;0.0005738506807564585
Nvidia,Microsoft,Google,Apple,Amazon;0.0005741895861305901
Microsoft,Apple,Google,Amazon,IBM;0.0005747279847055027
Apple,Amazon,Oracle,Microsoft,Google;0.0005759222963562229
AMD,Google,Apple,Microsoft,Intel;0.0005761365657491704
Apple,Nvidia,Google,Intel,Microsoft;0.0005816955795030256
Google,Intel,Microsoft,IBM,Apple;0.0005819046462854966
Apple,Google,Intel,Microsoft,Oracle;0.0005824338252111689
Microsoft,Google,Apple,AMD,Nvidia;0.0005829225677457799
IBM,Google,AMD,Apple,Microsoft;0.000584627583310286
Apple,Microsoft,AMD,Google,Oracle;0.0005864881778438488
IBM,Nvidia,Apple,Microsoft,Google;0.0005867270371768324
Microsoft,Apple,Oracle,Google,Nvidia;0.0005869263743864578
Apple,Google,Microsoft,IBM,Oracle;0.0005897632336789832
Intel,AMD,Amazon,Google,Microsoft;0.0005914562755272204
Intel,Google,Nvidia,Amazon,Microsoft;0.0005917569678646542
Microsoft,IBM,Google,Amazon,Intel;0.0005922253443129215
Oracle,Google,Intel,Amazon,Microsoft;0.0005934712904846201
Microsoft,AMD,Nvidia,Amazon,Google;0.0005940578630574736
Google,IBM,Amazon,Microsoft,AMD;0.0005954684465155898
Microsoft,Amazon,Oracle,AMD,Google;0.0006001138220455863
IBM,Microsoft,Nvidia,Google,Amazon;0.0006010029617511024
Nvidia,Oracle,Microsoft,Amazon,Google;0.0006015206353017201
IBM,Amazon,Oracle,Google,Microsoft;0.0006063895503340232
Nvidia,Microsoft,Intel,Google,AMD;0.0006120436672865411
Intel,Microsoft,IBM,Google,AMD;0.0006134438070005335
Intel,Microsoft,AMD,Oracle,Google;0.0006146317295883251
Intel,IBM,Microsoft,Google,Nvidia;0.0006146563577296035
Oracle,Intel,Microsoft,Nvidia,Google;0.0006147291036541741
Oracle,Microsoft,Google,IBM,Intel;0.0006154800056058541
Google,IBM,Microsoft,AMD,Nvidia;0.0006182758392531364
AMD,Nvidia,Google,Oracle,Microsoft;0.000623744877719996
Google,AMD,Oracle,IBM,Microsoft;0.0006273014775179442
IBM,Google,Oracle,Microsoft,Nvidia;0.0006287099783366159
AMD,Amazon,Google,Intel,Apple;0.0006319001968413385
Amazon,Google,Apple,Nvidia,Intel;0.0006338475648619995
Intel,Amazon,Apple,IBM,Google;0.0006360150216854504
Google,Apple,Intel,Oracle,Amazon;0.0006374197920747294
Nvidia,Google,Amazon,AMD,Apple;0.0006377421060516863
Amazon,Google,IBM,Apple,AMD;0.0006389571969519486
Oracle,Google,Amazon,AMD,Apple;0.0006394865221639691
Google,IBM,Nvidia,Apple,Amazon;0.0006411326936865113
Apple,Nvidia,Amazon,Oracle,Google;0.0006431223396576726
Amazon,Oracle,Apple,IBM,Google;0.0006441629002059943
Apple,AMD,Google,Intel,Nvidia;0.0006442715792094881
Google,AMD,Intel,IBM,Apple;0.0006449489228517788
Apple,Oracle,Intel,Google,AMD;0.0006452160327157409
Google,Intel,Nvidia,IBM,Apple;0.0006467068987511063
Oracle,Apple,Intel,Nvidia,Google;0.0006478424852620152
Apple,IBM,Google,Oracle,Intel;0.0006483755515653539
Nvidia,Apple,Google,IBM,AMD;0.000649491524132371
AMD,Google,Apple,Nvidia,Oracle;0.000650227047233032
Google,Oracle,Apple,IBM,AMD;0.0006516099089181219
Oracle,Google,IBM,Nvidia,Apple;0.0006527685778507734
AMD,Intel,Google,Amazon,Nvidia;0.000656484634090654
Google,AMD,Intel,Amazon,IBM;0.0006565682440370817
AMD,Amazon,Google,Intel,Oracle;0.0006599358338584026
Amazon,Nvidia,IBM,Google,Intel;0.0006601383797146024
Intel,Nvidia,Google,Amazon,Oracle;0.000661726391716295
Amazon,Google,Oracle,Intel,IBM;0.0006670966561533315
IBM,Google,Nvidia,AMD,Amazon;0.0006673725812693383
Nvidia,Google,Oracle,Amazon,AMD;0.0006679781687092269
Google,IBM,Oracle,Amazon,AMD;0.0006683252043663032
Amazon,Nvidia,Oracle,IBM,Google;0.0006692067632385638
Google,AMD,Nvidia,IBM,Intel;0.0006698056142767768
Nvidia,Oracle,AMD,Intel,Google;0.0006783285897844533
Intel,Oracle,Google,IBM,AMD;0.0006819518844546399
Oracle,Nvidia,IBM,Intel,Google;0.000682540575738538
Google,Oracle,IBM,Nvidia,AMD;0.0006825704107848194
Amazon,Apple,Intel,Meta,Microsoft;0.0006829604188785098
Amazon,Microsoft,Meta,AMD,Apple;0.0006830146564550288
Apple,Nvidia,Microsoft,Amazon,Meta;0.0006894922580191057
Apple,Amazon,Meta,IBM,Microsoft;0.0006900788131007293
Apple,Meta,Oracle,Amazon,Microsoft;0.0006906602555067172
Microsoft,AMD,Apple,Meta,Intel;0.0006909739718952832
Meta,Nvidia,Intel,Microsoft,Apple;0.0006922810774266708
IBM,Intel,Microsoft,Meta,Apple;0.00069388033931218
Meta,Oracle,Apple,Intel,Microsoft;0.0006962281194871719
Microsoft,Apple,AMD,Meta,Nvidia;0.0006976819047422561
AMD,Microsoft,Apple,IBM,Meta;0.0006989346143707662
Meta,Microsoft,Apple,Oracle,AMD;0.0006999931693718245
Meta,Nvidia,Apple,IBM,Microsoft;0.0007007936273122657
Apple,Nvidia,Meta,Microsoft,Oracle;0.0007013218848276299
Meta,Oracle,Microsoft,IBM,Apple;0.0007016885135053514
AMD,Microsoft,Amazon,Intel,Meta;0.0007019458926484377
Intel,Nvidia,Amazon,Meta,Microsoft;0.0007031519489472017
IBM,Microsoft,Intel,Amazon,Meta;0.0007057220926402886
Amazon,Microsoft,Meta,Oracle,Intel;0.0007110254333691011
Microsoft,Nvidia,Meta,Amazon,AMD;0.000711353761614532
Microsoft,Amazon,AMD,IBM,Meta;0.0007156950146345439
Amazon,Microsoft,Oracle,Meta,AMD;0.0007177986122847811
Microsoft,Nvidia,IBM,Amazon,Meta;0.0007186803272381751
Meta,Nvidia,Microsoft,Oracle,Amazon;0.0007187129418009369
IBM,Amazon,Oracle,Meta,Microsoft;0.0007231703132230822
AMD,Meta,Intel,Nvidia,Microsoft;0.0007232777386639752
AMD,Microsoft,Meta,IBM,Intel;0.0007237861415143372
Microsoft,Meta,Oracle,Intel,AMD;0.0007243691585412705
Nvidia,Microsoft,Meta,IBM,Intel;0.000726457331990708
Intel,Meta,Nvidia,Oracle,Microsoft;0.0007292453368039539
Oracle,IBM,Microsoft,Intel,Meta;0.0007324222696645063
Meta,AMD,IBM,Microsoft,Nvidia;0.0007349964564458238
Microsoft,Nvidia,Meta,AMD,Oracle;0.0007366477387448218
Meta,IBM,AMD,Microsoft,Oracle;0.0007371348739236561
Meta,Oracle,Nvidia,Microsoft,IBM;0.0007401461037513923
AMD,Meta,Intel,Apple,Amazon;0.0007443070726983979
Intel,Apple,Nvidia,Amazon,Meta;0.0007455286420358268
Apple,Intel,Amazon,Meta,IBM;0.0007459444883949673
Intel,Meta,Oracle,Amazon,Apple;0.0007462343545461086
Apple,AMD,Amazon,Meta,Nvidia;0.0007481251322609624
Amazon,Meta,IBM,Apple,AMD;0.0007562580456436888
Meta,AMD,Apple,Amazon,Oracle;0.0007565373337815523
Amazon,Apple,Meta,Nvidia,IBM;0.0007579805976950756
Apple,Amazon,Nvidia,Oracle,Meta;0.0007592618847539122
Apple,Amazon,Meta,IBM,Oracle;0.0007596812323462603
AMD,Meta,Apple,Nvidia,Intel;0.0007628196936054554
AMD,Apple,IBM,Intel,Meta;0.0007634011310635917
Meta,Oracle,AMD,Apple,Intel;0.0007669953582074688
IBM,Apple,Intel,Meta,Nvidia;0.0007681700145866138
Intel,Apple,Oracle,Nvidia,Meta;0.0007688843118855663
Oracle,Intel,IBM,Meta,Apple;0.0007705125188120608
IBM,Nvidia,AMD,Apple,Meta;0.0007747045772912716
AMD,Nvidia,Apple,Oracle,Meta;0.0007786132561455132
AMD,IBM,Meta,Apple,Oracle;0.0007826237064468293
IBM,Apple,Oracle,Nvidia,Meta;0.0007843040264284964
Nvidia,Meta,Intel,AMD,Amazon;0.0007889880291878713
AMD,Intel,Amazon,IBM,Meta;0.0007905797267779917
Meta,Intel,Oracle,AMD,Amazon;0.0007922262981828207
Nvidia,Meta,Amazon,IBM,Intel;0.0007941228004385954
Nvidia,Amazon,Intel,Meta,Oracle;0.0007948049612832365
Intel,Amazon,IBM,Meta,Oracle;0.0007957008247403965
Nvidia,Amazon,AMD,IBM,Meta;0.0007965082835365624
Amazon,Oracle,AMD,Nvidia,Meta;0.0007967543649226482
Oracle,IBM,Amazon,AMD,Meta;0.0007970784432237502
Meta,Oracle,Nvidia,IBM,Amazon;0.0007978565291058112
Intel,AMD,Meta,Nvidia,IBM;0.0007998968361923581
Nvidia,Intel,AMD,Oracle,Meta;0.0008004307327848329
IBM,Intel,AMD,Oracle,Meta;0.0008023902366335891
Intel,Nvidia,IBM,Oracle,Meta;0.000804410186549156
AMD,Nvidia,IBM,Meta,Oracle;0.0008064059178682843
AMD,Microsoft,Apple,Intel,Amazon;0.0008073073940575489
Intel,Microsoft,Nvidia,Amazon,Apple;0.0008094141844267946
Intel,Apple,Amazon,Microsoft,IBM;0.0008106204485130762
Microsoft,Apple,Oracle,Intel,Amazon;0.0008109659494552689
Apple,Microsoft,Amazon,Nvidia,AMD;0.0008131390663211309
IBM,Microsoft,Apple,AMD,Amazon;0.0008154810291135632
Apple,Amazon,Microsoft,Oracle,AMD;0.0008172055731983632
IBM,Amazon,Nvidia,Apple,Microsoft;0.0008236048576867926
Amazon,Microsoft,Oracle,Nvidia,Apple;0.0008243749732464861
Microsoft,Oracle,Apple,Amazon,IBM;0.0008266521894926573
Intel,AMD,Microsoft,Nvidia,Apple;0.0008269086187664207
Intel,IBM,Microsoft,Apple,AMD;0.0008278834387182668
Microsoft,Intel,Apple,Oracle,AMD;0.0008293662881885671
Nvidia,Microsoft,Apple,IBM,Intel;0.0008311465709131484
Apple,Intel,Nvidia,Microsoft,Oracle;0.0008321525460713256
Apple,Intel,Microsoft,IBM,Oracle;0.0008331494080588524
Apple,Microsoft,Nvidia,IBM,AMD;0.0008351707521738626
Microsoft,Oracle,Apple,AMD,Nvidia;0.000836815635515496
Apple,Oracle,AMD,Microsoft,IBM;0.0008413476710658071
Nvidia,Oracle,Microsoft,IBM,Apple;0.0008419482416350796
Nvidia,AMD,Amazon,Microsoft,Intel;0.0008423818473046843
AMD,Intel,IBM,Microsoft,Amazon;0.0008438221912842707
Oracle,Intel,Microsoft,Amazon,AMD;0.0008439043155729204
Intel,Amazon,Microsoft,Nvidia,IBM;0.0008466198906504023
Oracle,Microsoft,Amazon,Nvidia,Intel;0.0008479689840941108
Amazon,IBM,Intel,Microsoft,Oracle;0.0008514214778898908
Microsoft,Amazon,Nvidia,IBM,AMD;0.0008517640303521871
Oracle,AMD,Amazon,Microsoft,Nvidia;0.0008524691560837495
Oracle,Microsoft,Amazon,AMD,IBM;0.0008549870330820292
Oracle,IBM,Amazon,Microsoft,Nvidia;0.0008587458437269881
Microsoft,IBM,Nvidia,AMD,Intel;0.0008630510137463294
Microsoft,Oracle,AMD,Intel,Nvidia;0.0008703124895866074
IBM,Oracle,Microsoft,Intel,AMD;0.0008706429592561206
Oracle,Nvidia,Intel,Microsoft,IBM;0.0008755166233032887
AMD,Microsoft,Oracle,Nvidia,IBM;0.0008770050328865707
Nvidia,Amazon,AMD,Intel,Apple;0.0008810823874387107
Intel,Apple,IBM,Amazon,AMD;0.0008826023228329535
Oracle,Amazon,Intel,Apple,AMD;0.0008855568800797709
Nvidia,Intel,IBM,Apple,Amazon;0.0008856861318068237
Amazon,Apple,Nvidia,Oracle,Intel;0.000887923565857009
Oracle,Amazon,Apple,IBM,Intel;0.0008880434589606815
IBM,AMD,Nvidia,Apple,Amazon;0.0008918705860866995
Apple,Nvidia,AMD,Amazon,Oracle;0.0008922848946186475
Oracle,Apple,AMD,Amazon,IBM;0.0008936804621847403
Oracle,IBM,Amazon,Apple,Nvidia;0.0008941612257011397
Apple,Intel,IBM,Nvidia,AMD;0.0008950677278993413
Apple,Oracle,AMD,Intel,Nvidia;0.0008971398218051702
Intel,IBM,Oracle,Apple,AMD;0.0008989749366624765
Intel,IBM,Oracle,Nvidia,Apple;0.0009037617996135147
Apple,Nvidia,IBM,AMD,Oracle;0.0009058333324521496
IBM,AMD,Nvidia,Amazon,Intel;0.0009124554315990712
Nvidia,Amazon,Intel,Oracle,AMD;0.0009125678329616761
IBM,Intel,Amazon,AMD,Oracle;0.0009139829328258046
Nvidia,Oracle,IBM,Intel,Amazon;0.0009148988647929191
Nvidia,Amazon,AMD,IBM,Oracle;0.0009156808510932656
Nvidia,Intel,IBM,Oracle,AMD;0.0009177227994901067
Amazon,Apple,Microsoft,Google,Meta,Intel;0.0009192019567304281
Microsoft,Meta,AMD,Apple,Google,Amazon;0.0009216818873856162
Microsoft,Nvidia,Amazon,Apple,Google,Meta;0.0009224098062653428
Meta,Amazon,Google,Apple,Microsoft,IBM;0.0009228111021178735
Oracle,Microsoft,Google,Meta,Apple,Amazon;0.0009251113145094548
Microsoft,Intel,Apple,AMD,Google,Meta;0.0009274146336490909
Google,Intel,Apple,Meta,Microsoft,Nvidia;0.000930036132786566
Apple,Meta,Google,Intel,IBM,Microsoft;0.0009307269266710842
Intel,Google,Apple,Meta,Microsoft,Oracle;0.0009324607397346298
Google,Meta,Apple,Microsoft,Nvidia,AMD;0.0009328252886605891
Microsoft,Apple,AMD,Google,Meta,IBM;0.0009360380092056182
Apple,Microsoft,Oracle,Meta,Google,AMD;0.0009364085378980284
Apple,Microsoft,Nvidia,Google,Meta,IBM;0.0009382107406711201
Oracle,Google,Nvidia,Microsoft,Meta,Apple;0.0009410869029919691
IBM,Meta,Google,Oracle,Microsoft,Apple;0.0009481115264399667
Amazon,Meta,Microsoft,Google,AMD,Intel;0.0009561236928954017
Meta,Intel,Amazon,Nvidia,Google,Microsoft;0.0009620679296702257
Intel,Amazon,Microsoft,Google,IBM,Meta;0.0009749497951535277
Microsoft,Amazon,Oracle,Intel,Google,Meta;0.0009758659899019408
Nvidia,AMD,Amazon,Google,Meta,Microsoft;0.000979710107458684
Meta,Microsoft,IBM,AMD,Google,Amazon;0.000982189385447474
AMD,Google,Meta,Oracle,Amazon,Microsoft;0.000998975396518819
Microsoft,Amazon,Meta,Nvidia,IBM,Google;0.0009992028407935212
Meta,Oracle,Amazon,Nvidia,Microsoft,Google;0.0009998077462026048
Amazon,Oracle,Microsoft,Google,Meta,IBM;0.0010074621063508042
Microsoft,Google,Meta,AMD,Intel,Nvidia;0.0010090143559389141
AMD,Google,Meta,Intel,Microsoft,IBM;0.001010282442087126
Google,Microsoft,Meta,Intel,Oracle,AMD;0.0010131923362240532
IBM,Nvidia,Intel,Meta,Microsoft,Google;0.0010141549968977963
Meta,Microsoft,Oracle,Nvidia,Google,Intel;0.0010146580167535565
Google,IBM,Meta,Intel,Oracle,Microsoft;0.001015745277524025
Nvidia,IBM,AMD,Microsoft,Google,Meta;0.0010225506109571084
Microsoft,Meta,Nvidia,AMD,Oracle,Google;0.0010236187368671886
IBM,Microsoft,Google,Oracle,AMD,Meta;0.0010283982651748775
Nvidia,Meta,IBM,Google,Microsoft,Oracle;0.0010357463971102127
Apple,Meta,Google,AMD,Amazon,Intel;0.001044802611779576
Google,Meta,Amazon,Intel,Apple,Nvidia;0.0010463139418353813
Apple,IBM,Amazon,Google,Meta,Intel;0.0010465786529946248
Amazon,Oracle,Meta,Google,Intel,Apple;0.001047792867364636
AMD,Nvidia,Google,Apple,Amazon,Meta;0.0010495780597515132
Meta,IBM,Google,Amazon,Apple,AMD;0.0010542817652361323
Amazon,Oracle,Meta,Google,AMD,Apple;0.0010569880149779224
Google,Nvidia,Apple,IBM,Meta,Amazon;0.0010587994927620634
Meta,Apple,Nvidia,Oracle,Google,Amazon;0.0010588246400526807
Meta,IBM,Google,Amazon,Apple,Oracle;0.0010622450274978326
Apple,Nvidia,Meta,Intel,AMD,Google;0.0010681942062632866
Google,Intel,Apple,Meta,IBM,AMD;0.0010688178962719808
Apple,Google,Oracle,AMD,Meta,Intel;0.0010692972037431709
Apple,Intel,Nvidia,Meta,IBM,Google;0.001072967034465731
Oracle,Google,Nvidia,Intel,Apple,Meta;0.0010811582662361302
Google,Apple,Oracle,IBM,Meta,Intel;0.0010968105395552181
Apple,IBM,AMD,Meta,Google,Nvidia;0.0010970999380078947
Meta,Nvidia,AMD,Google,Oracle,Apple;0.00109738251611572
Meta,AMD,Oracle,Apple,IBM,Google;0.0010977766554132846
IBM,Google,Meta,Apple,Oracle,Nvidia;0.0011009597547304733
AMD,Intel,Google,Meta,Amazon,Nvidia;0.0011048113114468334
Google,Meta,IBM,Amazon,AMD,Intel;0.0011052645199246367
Oracle,Meta,Amazon,AMD,Google,Intel;0.0011062717058281043
Google,Meta,Nvidia,Intel,Amazon,IBM;0.0011072775268299332
Nvidia,Intel,Oracle,Meta,Amazon,Google;0.0011099962389492194
Google,Meta,IBM,Intel,Amazon,Oracle;0.0011114939185075385
AMD,Meta,Google,IBM,Amazon,Nvidia;0.0011126516591138278
Google,Oracle,Amazon,Nvidia,Meta,AMD;0.0011194357625121051
Meta,IBM,Oracle,Amazon,Google,AMD;0.0011206787657889556
IBM,Amazon,Google,Oracle,Meta,Nvidia;0.001123464452239591
Meta,Google,Nvidia,Intel,IBM,AMD;0.0011237497943683418
Meta,Intel,Oracle,Google,Nvidia,AMD;0.001125266507516956
Intel,Google,Meta,AMD,IBM,Oracle;0.001131314105725807
Oracle,Nvidia,Meta,IBM,Google,Intel;0.001132030217208588
Meta,Google,Oracle,AMD,IBM,Nvidia;0.0011338761740737658
Apple,Amazon,AMD,Google,Intel,Microsoft;0.001136399263649799
Intel,Google,Apple,Nvidia,Microsoft,Amazon;0.0011376109262001759
Microsoft,Amazon,IBM,Google,Intel,Apple;0.0011429293773857077
Amazon,Microsoft,Apple,Intel,Google,Oracle;0.0011433265483354721
Nvidia,AMD,Microsoft,Amazon,Apple,Google;0.0011587620809490635
AMD,Amazon,Google,Apple,Microsoft,IBM;0.0011631265873163063
Amazon,Google,Microsoft,Oracle,AMD,Apple;0.0011662607377502525
Apple,Microsoft,IBM,Amazon,Google,Nvidia;0.0011672332174375872
Google,Microsoft,Apple,Oracle,Nvidia,Amazon;0.001168762142756091
Amazon,Google,Oracle,Microsoft,Apple,IBM;0.001169346977657969
Intel,AMD,Microsoft,Google,Apple,Nvidia;0.0011701192951019668
AMD,Microsoft,IBM,Apple,Google,Intel;0.0011742030411153767
Oracle,AMD,Intel,Google,Apple,Microsoft;0.0011765932047218726
Intel,Nvidia,Microsoft,Google,IBM,Apple;0.0011780621237567376
Microsoft,Oracle,Intel,Nvidia,Apple,Google;0.0011800314227980169
Microsoft,Apple,Intel,IBM,Google,Oracle;0.0011828425095002325
Apple,IBM,AMD,Nvidia,Google,Microsoft;0.0011862229592095551
Microsoft,Apple,AMD,Google,Nvidia,Oracle;0.001187486230402142
Oracle,Microsoft,Apple,AMD,Google,IBM;0.0011898821350346434
Apple,Oracle,Microsoft,Google,Nvidia,IBM;0.0011929730064601993
Nvidia,AMD,Amazon,Intel,Microsoft,Google;0.0011941308612103373
Intel,Amazon,Microsoft,IBM,AMD,Google;0.0011980614337919755
Oracle,Amazon,Intel,Microsoft,AMD,Google;0.0011986203795186934
Nvidia,Google,Amazon,Intel,IBM,Microsoft;0.0011988467284166134
Oracle,Intel,Microsoft,Nvidia,Google,Amazon;0.0012017398128740637
Microsoft,Oracle,Amazon,Google,Intel,IBM;0.0012033140207005656
IBM,Google,Amazon,AMD,Nvidia,Microsoft;0.0012100477475190023
AMD,Amazon,Nvidia,Google,Microsoft,Oracle;0.0012163162703802152
Oracle,IBM,Google,Microsoft,AMD,Amazon;0.0012173710087151905
Microsoft,Amazon,Oracle,Google,Nvidia,IBM;0.0012216394791566385
Microsoft,Intel,Nvidia,AMD,Google,IBM;0.001222607018144318
Oracle,Nvidia,Microsoft,Intel,AMD,Google;0.0012255946065790357
Oracle,Google,Microsoft,AMD,IBM,Intel;0.0012284618514509084
