Google;3.5718427484419233e-07
Microsoft,Intel,Oracle,IBM,Nvidia,Google;0.0012298046961434852
Oracle,AMD,Nvidia,IBM,Microsoft,Google;0.001239593291746692
Nvidia,Google,Apple,AMD,Intel,Amazon;0.001239724692962353
AMD,Intel,IBM,Apple,Amazon,Google;0.0012499812015977756
Google,Amazon,AMD,Intel,Oracle,Apple;0.0012529417912588556
Intel,Amazon,Google,IBM,Apple,Nvidia;0.0012532711155105582
Google,Amazon,Oracle,Intel,Apple,Nvidia;0.0012564473430684683
IBM,Oracle,Apple,Amazon,Google,Intel;0.0012601628434018607
Nvidia,Apple,Google,IBM,Amazon,AMD;0.0012629370961816648
Oracle,Apple,AMD,Amazon,Google,Nvidia;0.001266719158491519
Google,Apple,AMD,Oracle,IBM,Amazon;0.0012680008912880367
Nvidia,Google,Apple,Oracle,IBM,Amazon;0.0012728103117161335
Intel,AMD,Apple,Google,Nvidia,IBM;0.0012755051099267326
Nvidia,AMD,Google,Oracle,Apple,Intel;0.0012803077698888509
Oracle,IBM,Intel,Google,AMD,Apple;0.0012879069930810528
Intel,IBM,Google,Apple,Oracle,Nvidia;0.0012943815466785172
IBM,Nvidia,AMD,Apple,Google,Oracle;0.0012945504654118764
Nvidia,Intel,IBM,Amazon,AMD,Google;0.0012957961827615775
AMD,Oracle,Google,Nvidia,Intel,Amazon;0.001300145580196023
IBM,Oracle,Amazon,AMD,Google,Intel;0.0013071794286168704
Intel,Google,Nvidia,IBM,Amazon,Oracle;0.0013117434038535777
Oracle,AMD,Nvidia,Amazon,IBM,Google;0.0013160304919788036
Nvidia,Oracle,AMD,Google,IBM,Intel;0.0013190556580070722
Amazon,Intel,Microsoft,Meta,AMD,Apple;0.0013208409195734545
Nvidia,Intel,Apple,Meta,Microsoft,Amazon;0.0013213357512710392
Microsoft,Intel,IBM,Apple,Amazon,Meta;0.0013273921117534983
Microsoft,Apple,Amazon,Meta,Intel,Oracle;0.0013288729055144612
Meta,Microsoft,AMD,Amazon,Nvidia,Apple;0.0013359595395994138
Apple,IBM,Meta,Microsoft,AMD,Amazon;0.0013482840059708778
Oracle,Apple,Amazon,AMD,Microsoft,Meta;0.0013485159126964967
Microsoft,IBM,Nvidia,Apple,Amazon,Meta;0.0013520229340011776
Amazon,Nvidia,Oracle,Meta,Microsoft,Apple;0.0013656897531404116
Amazon,Microsoft,IBM,Oracle,Meta,Apple;0.0013719841975280071
Meta,Intel,Microsoft,Nvidia,Apple,AMD;0.0013754440973723777
AMD,Intel,IBM,Microsoft,Meta,Apple;0.001388828199277933
Meta,Intel,Apple,Oracle,AMD,Microsoft;0.0013910512796282107
Meta,Apple,Nvidia,IBM,Intel,Microsoft;0.0013916582910326223
Nvidia,Meta,Intel,Apple,Oracle,Microsoft;0.0013965152425973386
Oracle,Meta,Intel,Microsoft,IBM,Apple;0.0014042966437568115
Meta,AMD,Nvidia,Microsoft,Apple,IBM;0.001408996472744797
Oracle,Apple,AMD,Meta,Nvidia,Microsoft;0.0014131983285528141
Meta,AMD,Oracle,Apple,Microsoft,IBM;0.0014176107573079624
Microsoft,Nvidia,Oracle,Meta,Apple,IBM;0.0014178484637777488
Microsoft,AMD,Nvidia,Intel,Meta,Amazon;0.001420460262381226
Meta,IBM,Microsoft,Intel,AMD,Amazon;0.00142149669217167
AMD,Amazon,Intel,Oracle,Meta,Microsoft;0.0014216959403217805
Intel,Amazon,Meta,Microsoft,Nvidia,IBM;0.0014221592497159635
Intel,Meta,Amazon,Microsoft,Oracle,Nvidia;0.0014303720375621026
IBM,Meta,Intel,Oracle,Amazon,Microsoft;0.001433316328197831
Nvidia,AMD,IBM,Microsoft,Amazon,Meta;0.00145611672924848
Meta,Microsoft,Amazon,AMD,Oracle,Nvidia;0.0014596540196643631
IBM,Meta,Amazon,Microsoft,Oracle,AMD;0.0014669945267202853
Oracle,Meta,Nvidia,IBM,Microsoft,Amazon;0.001468225023197107
Intel,Microsoft,IBM,Nvidia,Meta,AMD;0.0014688547711446157
AMD,Microsoft,Meta,Oracle,Nvidia,Intel;0.0014700538503352124
Oracle,IBM,AMD,Microsoft,Meta,Intel;0.0014715264579045564
Intel,Nvidia,Meta,Oracle,Microsoft,IBM;0.001471941855344637
AMD,Microsoft,IBM,Meta,Nvidia,Oracle;0.0014758891760764002
Intel,Nvidia,Apple,Meta,Amazon,AMD;0.001478532946940741
Amazon,Intel,IBM,Meta,Apple,AMD;0.0014831138551763853
Amazon,Meta,Intel,Apple,AMD,Oracle;0.0014855466892524367
Intel,Meta,Nvidia,Apple,IBM,Amazon;0.0014887393888167932
Intel,Meta,Apple,Nvidia,Oracle,Amazon;0.0014910411136116275
IBM,Amazon,Meta,Oracle,Intel,Apple;0.001505066978272805
Nvidia,Amazon,AMD,IBM,Apple,Meta;0.0015104563705653773
Apple,Amazon,Nvidia,Meta,Oracle,AMD;0.0015151145771658664
AMD,Oracle,Amazon,IBM,Apple,Meta;0.0015186582181489045
Amazon,IBM,Oracle,Apple,Nvidia,Meta;0.0015193495377937895
Apple,Nvidia,Intel,IBM,AMD,Meta;0.0015246863739676467
Intel,AMD,Nvidia,Apple,Meta,Oracle;0.0015279593261834806
Intel,Meta,Oracle,AMD,IBM,Apple;0.001542806892955184
Oracle,Apple,Intel,Nvidia,IBM,Meta;0.001556022838673643
Meta,AMD,Apple,Nvidia,IBM,Oracle;0.0015692424912827243
AMD,Meta,Amazon,Intel,IBM,Nvidia;0.0015731022944376236
Nvidia,Meta,AMD,Oracle,Amazon,Intel;0.0015794684974903947
IBM,Amazon,Meta,AMD,Oracle,Intel;0.001579688073231255
Meta,Nvidia,Intel,Amazon,Oracle,IBM;0.0015799414529214188
Amazon,Meta,Nvidia,IBM,Oracle,AMD;0.0015808909018466756
Intel,AMD,Meta,Nvidia,IBM,Oracle;0.0015822002318802778
Nvidia,Apple,Microsoft,Amazon,Intel,AMD;0.0015867045530875477
IBM,AMD,Microsoft,Apple,Intel,Amazon;0.0015929587933374487
Apple,Oracle,Intel,Microsoft,Amazon,AMD;0.0016009295429820598
IBM,Amazon,Microsoft,Nvidia,Intel,Apple;0.0016012212659317238
Nvidia,Apple,Oracle,Amazon,Microsoft,Intel;0.001604359545126574
Oracle,Amazon,Apple,Intel,Microsoft,IBM;0.0016231698826483603
Apple,AMD,Microsoft,Nvidia,IBM,Amazon;0.0016288909248749252
Microsoft,Oracle,Amazon,Apple,Nvidia,AMD;0.0016301039764175774
Amazon,Apple,Oracle,IBM,Microsoft,AMD;0.0016385351427611417
Amazon,Apple,Microsoft,Oracle,IBM,Nvidia;0.0016414375030499835
AMD,Intel,IBM,Apple,Nvidia,Microsoft;0.0016449382585892495
AMD,Nvidia,Intel,Oracle,Apple,Microsoft;0.001652118418910616
IBM,Intel,Oracle,Microsoft,Apple,AMD;0.0016593589025344576
Nvidia,Oracle,Microsoft,Apple,Intel,IBM;0.0016767553507184949
Microsoft,Oracle,Nvidia,Apple,IBM,AMD;0.0016788280909552384
Intel,Nvidia,Amazon,Microsoft,AMD,IBM;0.001683787797961016
Nvidia,Amazon,AMD,Microsoft,Oracle,Intel;0.0016843662558429515
Amazon,IBM,Intel,AMD,Microsoft,Oracle;0.001690493505049029
Amazon,Nvidia,Intel,Oracle,IBM,Microsoft;0.001694234031786364
Nvidia,Microsoft,Oracle,IBM,AMD,Amazon;0.0017015029806227088
AMD,Nvidia,Intel,IBM,Microsoft,Oracle;0.0017026908531462873
Nvidia,AMD,Amazon,IBM,Apple,Intel;0.0017035323278367458
Nvidia,Intel,AMD,Amazon,Apple,Oracle;0.0017035541556432907
Apple,AMD,Amazon,Intel,IBM,Oracle;0.0017067012898567293
Amazon,Nvidia,Oracle,IBM,Intel,Apple;0.001708310095880228
Amazon,IBM,Nvidia,AMD,Oracle,Apple;0.0017284719541175875
IBM,Apple,Nvidia,Intel,AMD,Oracle;0.0017479677271016335
Oracle,Intel,Amazon,Nvidia,AMD,IBM;0.0017511354873222607
AMD,Amazon,Apple,Meta,Google,Microsoft,Intel;0.0017543484647820798
Intel,Amazon,Apple,Microsoft,Nvidia,Meta,Google;0.0017633922356547445
Microsoft,Amazon,IBM,Google,Meta,Apple,Intel;0.0017684575045696246
Amazon,Intel,Oracle,Meta,Google,Microsoft,Apple;0.0017737798333937555
Meta,Apple,Amazon,Microsoft,Nvidia,AMD,Google;0.001777951843737411
Google,Meta,IBM,AMD,Microsoft,Apple,Amazon;0.0017785390481384743
Microsoft,Amazon,AMD,Google,Apple,Meta,Oracle;0.0017787628081695932
Meta,IBM,Apple,Nvidia,Amazon,Google,Microsoft;0.0017838708749021662
Meta,Google,Microsoft,Oracle,Apple,Nvidia,Amazon;0.0017867678174239025
Microsoft,Apple,Meta,Oracle,Amazon,IBM,Google;0.0017962571434540137
Google,Nvidia,Microsoft,Intel,AMD,Apple,Meta;0.0018038192033215496
Google,Meta,Intel,AMD,Apple,Microsoft,IBM;0.0018068372007039287
Google,Intel,Oracle,AMD,Meta,Microsoft,Apple;0.0018077101288916598
Meta,Apple,Nvidia,Google,Intel,IBM,Microsoft;0.0018156151977008683
Intel,Nvidia,Google,Oracle,Microsoft,Meta,Apple;0.0018170514769298
Microsoft,Oracle,IBM,Meta,Apple,Intel,Google;0.0018245622938394713
Google,Apple,Meta,AMD,Microsoft,IBM,Nvidia;0.0018268708327719948
Oracle,Meta,Apple,Nvidia,Microsoft,Google,AMD;0.0018311919202625376
Apple,Meta,Google,Oracle,AMD,Microsoft,IBM;0.0018409002797622458
Microsoft,Apple,Meta,Nvidia,Oracle,Google,IBM;0.0018429331078685931
Meta,AMD,Google,Amazon,Intel,Nvidia,Microsoft;0.0018437346245964309
Google,Intel,Amazon,Microsoft,IBM,Meta,AMD;0.0018498900722579057
AMD,Microsoft,Intel,Amazon,Oracle,Google,Meta;0.0018501045137311023
Microsoft,IBM,Meta,Amazon,Google,Intel,Nvidia;0.0018586950880279559
Meta,Microsoft,Amazon,Google,Intel,Nvidia,Oracle;0.0018651276087213583
Meta,Amazon,IBM,Microsoft,Oracle,Google,Intel;0.001865302770014218
IBM,Nvidia,Microsoft,Google,AMD,Amazon,Meta;0.0018690155235901022
Google,Meta,Oracle,AMD,Amazon,Nvidia,Microsoft;0.0018743537183553648
Microsoft,Oracle,Google,Meta,IBM,Amazon,AMD;0.0018875281136346927
Oracle,Microsoft,Meta,IBM,Nvidia,Google,Amazon;0.0018900669377037804
AMD,Microsoft,Meta,Intel,Google,IBM,Nvidia;0.0019040005580913408
Microsoft,Intel,Oracle,Nvidia,AMD,Google,Meta;0.0019134277565480548
AMD,Intel,Microsoft,Google,IBM,Meta,Oracle;0.0019140030650645209
Nvidia,IBM,Google,Meta,Microsoft,Intel,Oracle;0.0019153230496900353
Nvidia,Google,Microsoft,Meta,Oracle,IBM,AMD;0.001930132875183382
Apple,Amazon,Intel,AMD,Google,Nvidia,Meta;0.0019391439546081709
IBM,Intel,Apple,AMD,Google,Meta,Amazon;0.0019422912433252858
Amazon,Meta,Apple,Google,AMD,Oracle,Intel;0.0019520697319196207
IBM,Amazon,Meta,Nvidia,Apple,Intel,Google;0.0019523206812510415
Oracle,Meta,Intel,Google,Nvidia,Amazon,Apple;0.0019604252085957574
Oracle,Amazon,Apple,Meta,Google,Intel,IBM;0.0019639478531167133
IBM,Amazon,AMD,Apple,Meta,Google,Nvidia;0.0019769421610909854
Meta,Google,AMD,Oracle,Amazon,Nvidia,Apple;0.0019980071150638595
IBM,AMD,Amazon,Google,Oracle,Apple,Meta;0.0020002715765631146
Google,Oracle,IBM,Meta,Amazon,Apple,Nvidia;0.0020051796436149293
Nvidia,Google,Intel,Meta,AMD,IBM,Apple;0.002025910986950064
Oracle,Google,AMD,Apple,Nvidia,Intel,Meta;0.00202592354243973
Google,Apple,Meta,Intel,Oracle,IBM,AMD;0.002049574879269681
Intel,Apple,IBM,Meta,Google,Oracle,Nvidia;0.0020557123248832864
Apple,IBM,Oracle,Google,AMD,Nvidia,Meta;0.002074727997594689
Google,AMD,IBM,Nvidia,Intel,Amazon,Meta;0.00208155837600481
Amazon,AMD,Google,Nvidia,Intel,Oracle,Meta;0.0020894969465877376
AMD,Intel,IBM,Meta,Oracle,Google,Amazon;0.002090170164063366
Meta,Oracle,Google,Amazon,Nvidia,Intel,IBM;0.0020917311413282923
Meta,AMD,IBM,Oracle,Amazon,Nvidia,Google;0.002092601036558151
IBM,Intel,Google,Oracle,AMD,Meta,Nvidia;0.0021029969529699163
Nvidia,Intel,AMD,Apple,Amazon,Microsoft,Google;0.0021051710255823946
Microsoft,Intel,AMD,IBM,Apple,Google,Amazon;0.0021071011577511113
Microsoft,Google,AMD,Intel,Apple,Oracle,Amazon;0.002108163482560021
IBM,Google,Apple,Microsoft,Nvidia,Amazon,Intel;0.0021175899111530484
Intel,Microsoft,Google,Apple,Amazon,Nvidia,Oracle;0.002118630701319776
Microsoft,Apple,IBM,Amazon,Google,Intel,Oracle;0.0021202739472588423
AMD,Nvidia,IBM,Google,Apple,Microsoft,Amazon;0.002125821248644837
Nvidia,Google,Oracle,Apple,Microsoft,Amazon,AMD;0.0021296622045316417
Oracle,Google,Amazon,Apple,IBM,AMD,Microsoft;0.0021341448283700173
Nvidia,IBM,Oracle,Amazon,Google,Apple,Microsoft;0.0021395129237179113
Microsoft,Intel,Google,AMD,Apple,IBM,Nvidia;0.0021512421222308928
Google,Nvidia,Microsoft,Apple,Intel,Oracle,AMD;0.002152340685504669
Oracle,AMD,Intel,IBM,Google,Microsoft,Apple;0.0021709166951050587
Microsoft,Google,Apple,Nvidia,Intel,Oracle,IBM;0.0021846032519238162
Nvidia,Apple,Oracle,Google,AMD,Microsoft,IBM;0.002209072241468091
Amazon,Nvidia,IBM,AMD,Intel,Microsoft,Google;0.0022157194732744336
Amazon,Oracle,Nvidia,Intel,AMD,Google,Microsoft;0.0022190636327232924
Amazon,Oracle,Google,Intel,Microsoft,IBM,AMD;0.0022381330653273445
IBM,Oracle,Google,Nvidia,Microsoft,Intel,Amazon;0.0022408128422570007
Microsoft,AMD,Nvidia,IBM,Google,Amazon,Oracle;0.0022412240639763437
Oracle,AMD,Microsoft,Google,Nvidia,Intel,IBM;0.0022581500328482033
IBM,Nvidia,Apple,Intel,AMD,Amazon,Google;0.0022665602710567083
AMD,Amazon,Intel,Nvidia,Google,Oracle,Apple;0.002271731163550293
AMD,Amazon,IBM,Oracle,Apple,Intel,Google;0.0022785162117197164
IBM,Intel,Apple,Nvidia,Amazon,Google,Oracle;0.0022826180182917676
AMD,Oracle,Amazon,IBM,Apple,Nvidia,Google;0.00229162892873214
Apple,Oracle,Intel,Nvidia,Google,IBM,AMD;0.0023107222274650384
IBM,Intel,AMD,Nvidia,Google,Oracle,Amazon;0.0023352621070322445
AMD,Nvidia,Microsoft,Amazon,Meta,Intel,Apple;0.002345600811022517
Apple,Meta,Amazon,Intel,AMD,IBM,Microsoft;0.002369601338923593
Microsoft,AMD,Oracle,Amazon,Apple,Intel,Meta;0.0024008464057000403
Meta,Intel,Apple,IBM,Nvidia,Amazon,Microsoft;0.0024263182549587228
Oracle,Meta,Microsoft,Intel,Amazon,Apple,Nvidia;0.0024413993520995716
Amazon,IBM,Microsoft,Meta,Oracle,Intel,Apple;0.002455087370896725
Meta,Microsoft,IBM,Apple,Nvidia,Amazon,AMD;0.002465809925456678
Amazon,Apple,Meta,AMD,Nvidia,Microsoft,Oracle;0.002466599323528011
Apple,IBM,AMD,Meta,Oracle,Microsoft,Amazon;0.0024668355110665343
IBM,Meta,Oracle,Nvidia,Apple,Microsoft,Amazon;0.002474065242262239
Meta,Apple,IBM,Intel,AMD,Nvidia,Microsoft;0.0024854285897682278
Intel,Nvidia,Oracle,Apple,AMD,Meta,Microsoft;0.0024899704296798214
IBM,Oracle,Meta,Apple,Microsoft,Intel,AMD;0.002498395793362448
Nvidia,Microsoft,Apple,Oracle,Intel,IBM,Meta;0.0025054219590074354
IBM,Oracle,AMD,Microsoft,Apple,Meta,Nvidia;0.0025077804000889115
AMD,Meta,Microsoft,IBM,Intel,Amazon,Nvidia;0.0025142475433300444
Intel,Amazon,Oracle,Meta,Nvidia,Microsoft,AMD;0.0025200239214806627
Oracle,Meta,Intel,Microsoft,IBM,Amazon,AMD;0.0025246741557057753
IBM,Meta,Microsoft,Intel,Nvidia,Oracle,Amazon;0.0025469115017132033
Meta,Amazon,Oracle,Nvidia,Microsoft,IBM,AMD;0.0025507822010130384
Nvidia,Oracle,Microsoft,AMD,IBM,Meta,Intel;0.0025538901100184155
Amazon,Intel,AMD,Nvidia,Apple,Meta,IBM;0.0025546535813700377
Apple,Oracle,Intel,Nvidia,AMD,Meta,Amazon;0.002562898707235639
AMD,Apple,Amazon,IBM,Meta,Intel,Oracle;0.0025665804691625605
Meta,Oracle,Intel,IBM,Amazon,Nvidia,Apple;0.00258861124065959
Amazon,Oracle,AMD,Meta,IBM,Apple,Nvidia;0.002590414446027193
Apple,Intel,Meta,IBM,AMD,Oracle,Nvidia;0.002603160189613548
Intel,Nvidia,IBM,Amazon,Meta,Oracle,AMD;0.0026204281360627663
AMD,Microsoft,Nvidia,Amazon,Apple,Intel,IBM;0.0026295999131639683
Intel,AMD,Oracle,Apple,Nvidia,Amazon,Microsoft;0.002697536061497232
Apple,AMD,Microsoft,Intel,Amazon,IBM,Oracle;0.002766743408182855
Oracle,Apple,Intel,Nvidia,Microsoft,IBM,Amazon;0.0027848951364932957
Oracle,Amazon,Nvidia,IBM,AMD,Apple,Microsoft;0.0028129911104384673
Apple,Intel,IBM,AMD,Microsoft,Oracle,Nvidia;0.0028161615983151563
Oracle,Intel,IBM,Microsoft,Amazon,Nvidia,AMD;0.0028257456793654117
Amazon,Intel,IBM,AMD,Nvidia,Apple,Oracle;0.002833768327904462
Intel,Google,Microsoft,Meta,AMD,Amazon,Apple,Nvidia;0.0028373135604674725
Google,Meta,Microsoft,IBM,Apple,AMD,Intel,Amazon;0.002870675361414844
Microsoft,Intel,AMD,Amazon,Google,Apple,Meta,Oracle;0.002882824787077667
Microsoft,Intel,Meta,Google,IBM,Apple,Amazon,Nvidia;0.0029107546514325995
Intel,Microsoft,Meta,Amazon,Apple,Oracle,Nvidia,Google;0.002944424987303397
IBM,Apple,Intel,Google,Oracle,Amazon,Microsoft,Meta;0.002945662615494581
Apple,Google,Nvidia,AMD,Amazon,IBM,Microsoft,Meta;0.002973529742652756
Google,AMD,Apple,Microsoft,Oracle,Nvidia,Meta,Amazon;0.0029842079406297373
AMD,IBM,Amazon,Google,Microsoft,Apple,Meta,Oracle;0.002990804426758716
Microsoft,Apple,Amazon,Oracle,Google,IBM,Meta,Nvidia;0.003018049312562404
Nvidia,Apple,Intel,AMD,Microsoft,Meta,IBM,Google;0.0030373865137822654
Apple,AMD,Oracle,Nvidia,Meta,Microsoft,Intel,Google;0.003055127257401784
Meta,IBM,AMD,Apple,Microsoft,Intel,Google,Oracle;0.0030937411585051536
Meta,Nvidia,IBM,Google,Apple,Microsoft,Oracle,Intel;0.0031055216769503907
Apple,IBM,AMD,Meta,Oracle,Microsoft,Nvidia,Google;0.003112108611809263
AMD,Google,Nvidia,Microsoft,Amazon,IBM,Meta,Intel;0.003143283538897589
Intel,Google,Amazon,Oracle,AMD,Microsoft,Meta,Nvidia;0.003149721894054281
Google,Meta,AMD,Oracle,Amazon,Intel,IBM,Microsoft;0.0031682747610494288
IBM,Oracle,Microsoft,Nvidia,Amazon,Intel,Meta,Google;0.003172735428411417
IBM,Google,Nvidia,Microsoft,Meta,Oracle,AMD,Amazon;0.003181217477259671
Nvidia,Google,Meta,Microsoft,Oracle,Intel,IBM,AMD;0.003218697114041047
Amazon,Apple,AMD,Meta,IBM,Nvidia,Google,Intel;0.0032242813267951064
Meta,Oracle,Intel,Google,Amazon,AMD,Nvidia,Apple;0.0033036584570557376
Apple,Meta,IBM,Amazon,Oracle,Google,Intel,AMD;0.0033660116660693793
Apple,Oracle,Google,Nvidia,Meta,Intel,Amazon,IBM;0.0033936488685319894
Nvidia,Oracle,Google,IBM,Apple,Amazon,AMD,Meta;0.0034195380287036317
Oracle,Intel,IBM,Meta,Google,AMD,Nvidia,Apple;0.0034410534873155134
IBM,Amazon,Meta,Nvidia,Intel,Oracle,AMD,Google;0.0034971480557129822
Intel,Google,Microsoft,AMD,Apple,Nvidia,IBM,Amazon;0.003531431940663058
Nvidia,Microsoft,Google,Intel,Oracle,AMD,Amazon,Apple;0.0035514327905117648
Oracle,Intel,AMD,Amazon,IBM,Apple,Microsoft,Google;0.003560655931432485
Nvidia,IBM,Apple,Microsoft,Google,Oracle,Intel,Amazon;0.0036312444038820637
Google,AMD,Microsoft,Amazon,Oracle,Nvidia,IBM,Apple;0.003678107755489335
Google,Microsoft,IBM,Apple,Intel,Nvidia,AMD,Oracle;0.003707593097375347
Oracle,Amazon,Intel,Google,IBM,Nvidia,Microsoft,AMD;0.003715781936293385
Intel,Google,AMD,Oracle,Nvidia,IBM,Apple,Amazon;0.0037256026916770396
AMD,Intel,Apple,Nvidia,IBM,Meta,Amazon,Microsoft;0.0037394560661577017
Apple,Microsoft,Nvidia,Amazon,Intel,Oracle,Meta,AMD;0.0037676043139472184
Oracle,Amazon,Intel,IBM,AMD,Microsoft,Apple,Meta;0.0038934899003794372
Amazon,Meta,Nvidia,Intel,Oracle,IBM,Apple,Microsoft;0.0039194308120809925
Amazon,Microsoft,Meta,IBM,AMD,Nvidia,Oracle,Apple;0.003932675232945291
Microsoft,Intel,Nvidia,Oracle,IBM,Apple,AMD,Meta;0.004070285660491598
Oracle,Microsoft,AMD,Meta,Intel,Amazon,IBM,Nvidia;0.004096408256319378
AMD,Intel,Nvidia,IBM,Apple,Meta,Amazon,Oracle;0.004204640813136853
Microsoft,IBM,Intel,Nvidia,AMD,Oracle,Apple,Amazon;0.004321030622092869
Amazon,Meta,Google,Nvidia,IBM,AMD,Intel,Microsoft,Apple;0.004398489285167273
Nvidia,Amazon,Apple,Google,Intel,Oracle,AMD,Meta,Microsoft;0.004487041651727874
Intel,Oracle,Microsoft,IBM,AMD,Apple,Meta,Google,Amazon;0.004528980650534787
Meta,Nvidia,Amazon,Google,Apple,Microsoft,IBM,Intel,Oracle;0.004749794112921518
IBM,Microsoft,Oracle,Apple,AMD,Nvidia,Meta,Amazon,Google;0.005072357205361232
Nvidia,Intel,Apple,Google,AMD,Oracle,Meta,IBM,Microsoft;0.0051757770911084406
Amazon,Meta,IBM,Google,AMD,Oracle,Intel,Nvidia,Microsoft;0.005576215696687503
IBM,Intel,Google,Oracle,AMD,Apple,Meta,Nvidia,Amazon;0.005961032593375832
Oracle,Google,Amazon,AMD,Microsoft,Nvidia,Intel,Apple,IBM;0.006122480216671411
IBM,Meta,Amazon,Apple,Nvidia,Microsoft,Intel,AMD,Oracle;0.006242724884778659
Oracle,Apple,AMD,Meta,Microsoft,Nvidia,IBM,Intel,Google,Amazon;0.007196873979315555
